built netlist
??? id 1, arr_out 0.000000
AND-n4132: 12386.643419 ps
AND-n4129: 12389.716396 ps
OR-n1399: 12108.226651 ps
NOT-n6486: 12369.996874 ps
AND-n4126: 12420.766051 ps
AND-n4123: 12450.595101 ps
BUFF-n5210: 12438.542151 ps
BUFF-n496: 12848.310838 ps
BUFF-n7567: 12387.237433 ps
NOT-n4101: 12360.443043 ps
AND-n1744: 12080.520356 ps
AND-n3800: 12336.199628 ps
AND-n3792: 12304.850372 ps
AND-n3787: 12417.723362 ps
NOT-n6654: 12489.948913 ps
AND-n1567: 12307.886316 ps
AND-n3785: 12420.790193 ps
AND-n3662: 12531.159042 ps
AND-n3658: 12407.708024 ps
AND-n3656: 12407.920075 ps
BUFF-n6386: 12404.613424 ps
NOT-n1299: 12403.371345 ps
AND-n3652: 12423.105547 ps
BUFF-n6009: 12435.184453 ps
AND-n3650: 12423.105547 ps
NAND-n3211: 12627.223542 ps
NOT-n6557: 12615.876556 ps
NOT-n7146: 12098.523517 ps
AND-n2059: 12147.586895 ps
NAND-n3168: 12638.609706 ps
OR-n2930: 12532.815569 ps
NAND-n5660: 11285.462131 ps
BUFF-n573: 12795.020880 ps
AND-n1789: 11426.026605 ps
NOT-n6876: 12147.668766 ps
AND-n1785: 11357.225196 ps
BUFF-n6872: 12147.668766 ps
AND-n2156: 12110.675015 ps
AND-n2154: 12450.590241 ps
OR-n4511: 12378.054634 ps
NOT-n1781: 11274.127600 ps
NOT-n6868: 12211.100971 ps
NAND-n1777: 11293.455639 ps
BUFF-n6864: 12211.100971 ps
OR-n4505: 12384.179734 ps
AND-n2146: 12427.249126 ps
NOT-n6860: 12313.068670 ps
NOT-n6122: 12159.140950 ps
AND-n1035: 12544.347930 ps
AND-n2144: 12457.078176 ps
NAND-n7149: 12059.837714 ps
AND-n2062: 12234.150058 ps
BUFF-n6776: 12395.951145 ps
NOT-n7145: 12059.837714 ps
AND-n2058: 12196.948158 ps
INP-n4415: 12435.084928 ps
NAND-n1685: 12201.182647 ps
NOT-n6772: 12427.465221 ps
AND-n2056: 12304.949898 ps
AND-n2054: 12407.668590 ps
OR-n6768: 12427.465221 ps
NAND-n7139: 12059.837714 ps
AND-n2052: 12410.729397 ps
NAND-n7137: 12071.226046 ps
AND-n2050: 12413.793690 ps
NOT-n4407: 12213.207855 ps
AND-n1677: 12132.718510 ps
NAND-n6764: 12433.811593 ps
INP-n4405: 12213.207855 ps
NOT-n6762: 12433.811593 ps
AND-n2046: 12386.997039 ps
NOT-n2039: 12147.586895 ps
NOT-n4396: 12240.804515 ps
NAND-n6753: 12433.811432 ps
NOT-n2026: 12363.867419 ps
NAND-n1653: 12100.379802 ps
BUFF-n6740: 12380.765660 ps
AND-n1381: 12167.794764 ps
OR-n4704: 12409.070475 ps
AND-n1377: 12089.054466 ps
AND-n1369: 12410.542004 ps
NOT-n6104: 12390.980151 ps
NAND-n1017: 12610.100848 ps
NOT-n6094: 12337.809251 ps
NAND-n1007: 12598.606206 ps
NAND-n3364: 12283.687314 ps
BUFF-n5972: 12479.774592 ps
NAND-n885: 12390.866376 ps
AND-n3794: 12197.030029 ps
NOT-n4903: 12190.905546 ps
INP-n189: 12493.158315 ps
BUFF-n7260: 12439.303913 ps
NAND-n3122: 12397.635170 ps
OR-n2928: 12361.217168 ps
OR-n710: 12335.347950 ps
NAND-n337: 6770.942030 ps
NOT-n5424: 12327.913847 ps
OR-n2926: 12162.997529 ps
OR-n708: 12227.082466 ps
OR-n2922: 12084.257231 ps
NAND-n3061: 12392.432767 ps
OR-n702: 12327.913847 ps
NAND-n329: 1182.316471 ps
NOT-n5416: 12163.650261 ps
AND-n3059: 12460.126540 ps
OR-n2918: 12435.381677 ps
OR-n700: 12398.477579 ps
OR-n694: 12407.851481 ps
NAND-n3051: 12389.369938 ps
OR-n692: 12399.955273 ps
OR-n626: 12532.815569 ps
OR-n624: 12409.700555 ps
AND-n251: 11533.895261 ps
NOT-n5338: 12401.448291 ps
NAND-n2981: 12399.955273 ps
NAND-n5709: 11274.127600 ps
OR-n622: 12403.371345 ps
AND-n2979: 12483.905195 ps
NOT-n5705: 11274.127600 ps
OR-n618: 12418.556821 ps
OR-n616: 12421.901992 ps
AND-n243: 11547.356479 ps
NOT-n5330: 12416.633787 ps
NAND-n2973: 12404.613424 ps
NOT-n4935: 12495.511115 ps
AND-n5308: 12532.815569 ps
INP-n221: 12263.047555 ps
NAND-n7292: 12446.767695 ps
NAND-n7147: 12059.837714 ps
AND-n2060: 12170.717854 ps
NOT-n4417: 12435.084928 ps
NAND-n3169: 12635.430070 ps
NAND-n7168: 11202.732367 ps
OR-n2081: 12384.538970 ps
AND-n4128: 12366.585515 ps
NOT-n6485: 12363.512538 ps
AND-n2507: 12450.434546 ps
NAND-n7594: 12440.283360 ps
NAND-n6105: 11893.613801 ps
NAND-n1018: 12619.611595 ps
AND-n645: 12409.700555 ps
BUFF-n5732: 12383.413935 ps
NOT-n5189: 12610.100848 ps
NAND-n2965: 12401.543759 ps
NAND-n886: 12400.377144 ps
OR-n3810: 12417.723362 ps
NOT-n4919: 12390.866376 ps
BUFF-n5292: 12418.556821 ps
INP-n205: 12475.546723 ps
BUFF-n7276: 12446.767695 ps
NAND-n764: 12363.336246 ps
NAND-n3121: 12404.119506 ps
NOT-n6093: 11893.613801 ps
NAND-n1006: 12598.606206 ps
NAND-n3363: 12295.011475 ps
AND-n2989: 12486.751370 ps
NOT-n5346: 12438.964071 ps
AND-n1880: 12394.589583 ps
BUFF-n5207: 12553.722632 ps
NOT-n6161: 12159.140950 ps
NAND-n1074: 12441.388380 ps
AND-n4679: 12435.440801 ps
BUFF-n4107: 12357.383083 ps
NAND-n6837: 12380.765660 ps
AND-n1750: 12147.227770 ps
BUFF-n4094: 12360.443043 ps
AND-n1737: 12171.996776 ps
OR-n4689: 12413.615088 ps
AND-n4681: 12432.202756 ps
NOT-n6899: 12213.207855 ps
AND-n3790: 12437.791003 ps
BUFF-n4897: 12190.905546 ps
AND-n3788: 12440.853832 ps
AND-n3784: 12447.180912 ps
AND-n3782: 12417.121287 ps
BUFF-n3768: 12147.668766 ps
NOT-n3762: 12393.990818 ps
AND-n3659: 12430.869083 ps
AND-n3649: 12471.279143 ps
BUFF-n1292: 12403.371345 ps
NOT-n3642: 12111.189367 ps
NOT-n3629: 12407.920075 ps
NAND-n1272: 12416.633787 ps
NOT-n6637: 12467.644373 ps
NOT-n6629: 12437.055130 ps
NOT-n6621: 12434.220420 ps
NAND-n6155: 12159.140950 ps
AND-n1068: 12503.702165 ps
AND-n3425: 12324.900611 ps
NOT-n6613: 12437.055130 ps
NOT-n6597: 12456.876928 ps
NAND-n1883: 12340.645989 ps
AND-n2153: 12427.459335 ps
NAND-n1780: 11274.127600 ps
NOT-n6867: 12364.469193 ps
NOT-n6589: 12455.542618 ps
OR-n4502: 12387.412534 ps
NOT-n6859: 12466.432174 ps
NOT-n6581: 12455.542618 ps
NAND-n6954: 11905.030634 ps
NAND-n1867: 12343.491834 ps
NAND-n4224: 12423.105547 ps
NAND-n1859: 12336.056514 ps
NOT-n4216: 12439.303913 ps
AND-n2064: 12329.413047 ps
AND-n3173: 12663.428120 ps
AND-n2931: 12532.815569 ps
NAND-n5661: 11274.127600 ps
NOT-n574: 12839.798621 ps
AND-n711: 12399.955273 ps
AND-n3068: 12433.216977 ps
AND-n2929: 12532.815569 ps
NAND-n5659: 11274.127600 ps
BUFF-n572: 12795.020880 ps
NOT-n2899: 12079.118870 ps
NAND-n5629: 11293.455639 ps
BUFF-n542: 12848.310838 ps
NOT-n6047: 12327.076527 ps
AND-n3797: 12211.100971 ps
AND-n3789: 12414.660533 ps
AND-n3781: 12393.990818 ps
NOT-n5903: 12445.710701 ps
NOT-n5887: 12448.732311 ps
AND-n3661: 12554.320132 ps
BUFF-n6391: 12404.412326 ps
BUFF-n1304: 12396.747142 ps
NAND-n3522: 12407.708024 ps
AND-n3653: 12446.237827 ps
BUFF-n6383: 12409.070475 ps
BUFF-n1296: 12403.371345 ps
NAND-n1157: 12610.337950 ps
NOT-n4647: 12407.472402 ps
AND-n2286: 12487.476723 ps
AND-n4484: 12384.179734 ps
NAND-n357: 7288.975535 ps
BUFF-n5444: 12089.054466 ps
NOT-n7204: 11191.397032 ps
BUFF-n2117: 12366.927379 ps
AND-n4474: 12366.585515 ps
NAND-n7119: 11191.397032 ps
BUFF-n2032: 12147.586895 ps
AND-n4389: 12059.551647 ps
BUFF-n2019: 12363.867419 ps
OR-n4698: 12404.412326 ps
BUFF-n6458: 12420.790193 ps
AND-n1371: 12407.472402 ps
NOT-n5807: 12464.852846 ps
NOT-n6180: 11719.688451 ps
NAND-n1093: 12444.346084 ps
NOT-n5799: 12462.007001 ps
NAND-n6106: 11904.948332 ps
NAND-n1019: 12610.100848 ps
AND-n3376: 12343.689652 ps
NAND-n360: 7288.975535 ps
NOT-n5447: 12221.740814 ps
AND-n3090: 12436.242754 ps
BUFF-n5796: 12329.321445 ps
AND-n709: 12335.347950 ps
NAND-n328: 1170.952043 ps
NOT-n5415: 12301.036115 ps
BUFF-n5788: 12332.167673 ps
AND-n701: 12327.913847 ps
NAND-n320: 9872.568584 ps
NOT-n5407: 12367.591369 ps
NAND-n3050: 12378.054634 ps
NAND-n284: 12839.798621 ps
NAND-n2641: 12293.140799 ps
INP-n3723: 12435.184453 ps
NAND-n5493: 11925.658663 ps
NOT-n406: 12788.083576 ps
NOT-n7477: 12423.105547 ps
NAND-n5609: 11304.795751 ps
BUFF-n522: 12848.310838 ps
AND-n2506: 12462.752621 ps
NAND-n7593: 12440.283360 ps
NAND-n5611: 11293.455639 ps
BUFF-n524: 12848.310838 ps
AND-n2508: 11949.024181 ps
NAND-n7595: 12460.966002 ps
AND-n306: 11423.080926 ps
BUFF-n5393: 12475.852128 ps
NOT-n5617: 11293.455639 ps
BUFF-n530: 12848.310838 ps
AND-n2514: 11990.031790 ps
NOT-n7601: 12460.966002 ps
NAND-n312: 7333.027335 ps
NOT-n5399: 12475.852128 ps
BUFF-n4970: 12453.925878 ps
BUFF-n7327: 12456.508938 ps
NAND-n5621: 11293.455639 ps
BUFF-n534: 12848.310838 ps
BUFF-n548: 12848.310838 ps
BUFF-n2905: 12430.390872 ps
AND-n703: 12189.862394 ps
NAND-n3060: 12381.115441 ps
NAND-n5641: 11293.455639 ps
BUFF-n554: 12848.310838 ps
BUFF-n556: 12848.310838 ps
INP-n183: 12762.986771 ps
NOT-n5270: 12396.655478 ps
NOT-n4451: 12360.443043 ps
NAND-n2372: 12295.364089 ps
AND-n3207: 12529.408183 ps
INP-n4437: 12466.432174 ps
INP-n109: 12500.696958 ps
OR-n5737: 9872.568584 ps
BUFF-n650: 12467.581234 ps
NAND-n3007: 12413.615088 ps
NOT-n5174: 9794.302396 ps
INP-n87: 12517.801692 ps
NOT-n5637: 11293.455639 ps
BUFF-n550: 12848.310838 ps
INP-n9: 12144.937941 ps
NAND-n7453: 12387.237433 ps
AND-n2366: 12358.236702 ps
INP-n4400: 12221.740814 ps
INP-n4394: 12240.804515 ps
NOT-n6751: 12433.811432 ps
INP-n66: 12428.439609 ps
BUFF-n4780: 12554.542627 ps
BUFF-n4908: 12084.257231 ps
BUFF-n5281: 12421.901992 ps
INP-n194: 12475.821833 ps
BUFF-n7265: 12393.721769 ps
AND-n3799: 12313.068670 ps
BUFF-n6017: 12300.481499 ps
AND-n3660: 12531.159042 ps
AND-n1647: 12172.133303 ps
BUFF-n538: 12848.310838 ps
OR-n2175: 12366.927379 ps
INP-n4393: 12534.515916 ps
BUFF-n606: 12409.700555 ps
NAND-n2963: 12406.000812 ps
NAND-n402: 12845.709297 ps
INP-n3729: 12327.076527 ps
AND-n1372: 12430.604682 ps
AND-n3798: 12234.231929 ps
BUFF-n471: 9850.015229 ps
BUFF-n2828: 12710.684315 ps
INP-n3705: 12221.740817 ps
AND-n4674: 12407.472402 ps
OR-n696: 12404.613424 ps
NOT-n5783: 12476.560567 ps
OR-n3821: 12173.898994 ps
BUFF-n6551: 12615.876556 ps
NOT-n1464: 12240.796685 ps
NOT-n6039: 12221.740817 ps
OR-n3682: 12111.189367 ps
NOR-n5581: 12221.039933 ps
BUFF-n494: 12848.310838 ps
NOT-n7565: 12402.422905 ps
AND-n4673: 12433.674284 ps
OR-n2316: 12397.048942 ps
INP-n237: 12175.216506 ps
NOT-n7308: 12423.105547 ps
AND-n4672: 12410.542004 ps
BUFF-n5323: 12416.633787 ps
INP-n236: 12262.490914 ps
NOT-n5213: 12553.722632 ps
BUFF-n7570: 12387.237433 ps
NOT-n5579: 12175.120921 ps
BUFF-n492: 12848.310838 ps
NOT-n5206: 12441.388380 ps
AND-n693: 12407.851481 ps
BUFF-n5780: 12336.056514 ps
AND-n4671: 12436.747368 ps
NOT-n5322: 12448.141978 ps
INP-n235: 12397.197729 ps
BUFF-n490: 12848.310838 ps
AND-n4669: 12439.988757 ps
INP-n233: 12262.965685 ps
BUFF-n7304: 12423.105547 ps
AND-n4666: 12448.146838 ps
NOT-n5775: 12463.162542 ps
INP-n230: 12762.986771 ps
BUFF-n7301: 12423.105547 ps
NAND-n2587: 12317.601938 ps
OR-n3813: 12414.660533 ps
NAND-n5573: 12175.120921 ps
BUFF-n486: 12848.310838 ps
NOT-n6883: 12435.084928 ps
INP-n4526: 12588.043498 ps
BUFF-n5315: 12410.942721 ps
INP-n228: 12762.986771 ps
OR-n4942: 12433.510111 ps
NOT-n7299: 12423.105547 ps
NOT-n5569: 12175.120921 ps
BUFF-n482: 12848.310838 ps
NOT-n5767: 12461.828973 ps
NAND-n1053: 12449.866820 ps
AND-n3410: 12333.874789 ps
INP-n222: 12289.277783 ps
BUFF-n7293: 12423.105547 ps
NOT-n4936: 12363.336246 ps
NOT-n6023: 12300.481499 ps
AND-n3666: 12416.352172 ps
AND-n1309: 12405.711438 ps
BUFF-n478: 12848.310838 ps
NAND-n7549: 12440.283360 ps
INP-n220: 12326.479760 ps
INP-n219: 12428.447459 ps
NOT-n7290: 12446.767695 ps
AND-n5305: 12532.815569 ps
INP-n218: 12762.986771 ps
OR-n4932: 12363.336246 ps
NOT-n7289: 12446.767695 ps
NOT-n5759: 12464.951639 ps
INP-n214: 12234.644058 ps
NOT-n4928: 12103.486218 ps
BUFF-n5300: 12403.371345 ps
INP-n213: 12426.544322 ps
NOT-n4927: 12240.796685 ps
INP-n212: 12598.142724 ps
BUFF-n7283: 12446.767695 ps
AND-n3853: 12405.244096 ps
NOT-n5501: 11925.658663 ps
NOT-n414: 12036.586225 ps
BUFF-n5756: 12324.442736 ps
NAND-n3399: 12283.687314 ps
INP-n211: 12598.142724 ps
NAND-n7282: 12446.767695 ps
BUFF-n5297: 12409.700555 ps
INP-n210: 12762.986771 ps
BUFF-n4924: 12103.486218 ps
NAND-n7281: 12446.767695 ps
NOT-n7280: 12446.767695 ps
INP-n1492: 12390.866376 ps
NAND-n6124: 12159.140950 ps
NAND-n1037: 12441.388380 ps
INP-n206: 12478.618240 ps
NOT-n4920: 12400.377144 ps
NAND-n5090: 11266.286466 ps
BUFF-n3: 12848.310838 ps
NOT-n4439: 12466.432174 ps
NOT-n5173: 6770.942030 ps
INP-n86: 12503.766621 ps
AND-n627: 12532.815569 ps
AND-n2302: 12082.968675 ps
INP-n84: 12505.238150 ps
NAND-n6279: 12059.837716 ps
NOT-n1192: 12475.852128 ps
NAND-n3549: 12417.095883 ps
OR-n5170: 9794.302396 ps
INP-n83: 12508.311234 ps
AND-n2299: 12068.371827 ps
INP-n81: 12475.813904 ps
OR-n5167: 6770.942030 ps
INP-n80: 12472.753945 ps
NAND-n5708: 11285.462936 ps
AND-n621: 12403.371345 ps
NOT-n5166: 12378.616700 ps
INP-n79: 12502.783395 ps
NOT-n5706: 12266.548254 ps
AND-n619: 12418.556821 ps
AND-n2294: 12420.179411 ps
INP-n76: 12478.883400 ps
BUFF-n5748: 12335.866037 ps
INP-n203: 12502.791324 ps
BUFF-n4457: 12357.383083 ps
NAND-n4210: 12439.303913 ps
BUFF-n5289: 12418.556821 ps
INP-n202: 12499.558525 ps
BUFF-n4916: 12400.377144 ps
OR-n2186: 12068.371824 ps
BUFF-n7273: 12446.767695 ps
AND-n2291: 12400.120459 ps
INP-n73: 12472.753945 ps
INP-n4528: 12390.866376 ps
OR-n2171: 12369.996874 ps
BUFF-n6885: 12300.481496 ps
NAND-n5157: 11254.951934 ps
INP-n70: 12511.260339 ps
NOT-n4784: 12554.542627 ps
NAND-n5698: 11274.127600 ps
NOT-n611: 12420.072788 ps
NOT-n5284: 12432.320879 ps
INP-n197: 12542.842986 ps
NOT-n4911: 12221.735901 ps
BUFF-n7268: 12423.847127 ps
INP-n196: 12481.964306 ps
BUFF-n450: 12848.310838 ps
NOT-n7264: 12439.303913 ps
BUFF-n546: 12848.310838 ps
INP-n5: 12813.485333 ps
NAND-n5119: 12075.723121 ps
INP-n32: 12263.039705 ps
BUFF-n4873: 12393.558282 ps
NOT-n2279: 12059.551647 ps
NAND-n5148: 11266.286467 ps
INP-n61: 12496.486303 ps
INP-n188: 12762.986771 ps
BUFF-n6482: 12369.996874 ps
OR-n1395: 12407.472402 ps
NOT-n286: 12830.310628 ps
NAND-n2643: 12281.818940 ps
BUFF-n5804: 12332.167673 ps
OR-n4695: 12407.472402 ps
NOT-n3725: 12435.184453 ps
NOT-n5116: 12114.408923 ps
INP-n29: 12183.742766 ps
INP-n156: 12261.418240 ps
NOT-n7227: 12423.847127 ps
INP-n4427: 12301.036605 ps
BUFF-n6784: 12380.765660 ps
AND-n1782: 11340.867667 ps
BUFF-n6869: 12301.036605 ps
BUFF-n6591: 12456.876928 ps
NAND-n4234: 12423.105547 ps
NOT-n5145: 11254.951934 ps
INP-n58: 12542.835082 ps
BUFF-n7129: 12140.412581 ps
BUFF-n4772: 12556.189046 ps
BUFF-n4900: 12075.723121 ps
INP-n186: 12762.986771 ps
BUFF-n7257: 12439.303913 ps
AND-n3791: 12281.719414 ps
NOT-n7513: 12427.738163 ps
BUFF-n1524: 12111.189367 ps
AND-n2303: 12147.112125 ps
NOT-n4660: 12402.934632 ps
INP-n85: 12502.168548 ps
NOT-n4976: 12453.925878 ps
NOT-n7333: 12456.508938 ps
NOT-n5627: 11293.455639 ps
BUFF-n540: 12848.310838 ps
AND-n2524: 12504.629796 ps
NAND-n7611: 12440.283360 ps
NOT-n6518: 12635.430070 ps
NOT-n6891: 12300.481496 ps
NAND-n1804: 12324.442736 ps
NAND-n322: 9932.363510 ps
BUFF-n5409: 12301.036115 ps
AND-n695: 12404.613424 ps
NAND-n3052: 12378.054634 ps
INP-n26: 12175.208655 ps
BUFF-n4740: 12559.335656 ps
AND-n3786: 12443.920662 ps
INP-n153: 12406.903797 ps
NOT-n2137: 12059.837714 ps
BUFF-n7224: 12393.721769 ps
NOT-n4896: 12162.997529 ps
INP-n339: 12880.472471 ps
AND-n2300: 12091.502785 ps
INP-n82: 12542.842983 ps
NAND-n4549: 12407.920075 ps
OR-n3676: 12407.920075 ps
AND-n623: 12409.700555 ps
AND-n250: 11524.711155 ps
NOT-n5337: 12396.747142 ps
NAND-n2980: 12404.412326 ps
NOT-n2241: 12327.157158 ps
BUFF-n4598: 12407.920075 ps
INP-n23: 12262.483064 ps
NOT-n5237: 12662.641470 ps
INP-n150: 12762.986771 ps
BUFF-n7221: 12423.847127 ps
AND-n691: 12399.955273 ps
INP-n100: 12421.653027 ps
OR-n4496: 12360.443043 ps
OR-n1766: 11340.867667 ps
BUFF-n6853: 12466.432174 ps
OR-n6714: 12531.159042 ps
NAND-n5147: 11254.951934 ps
INP-n60: 12499.550596 ps
NOR-n4929: 12495.511115 ps
INP-n215: 12147.369650 ps
BUFF-n7286: 12446.767695 ps
BUFF-n5255: 12411.840966 ps
INP-n168: 12490.203350 ps
AND-n2152: 12390.056999 ps
BUFF-n7239: 12477.164368 ps
BUFF-n4962: 12552.251768 ps
BUFF-n526: 12848.310838 ps
NAND-n2883: 12638.609706 ps
BUFF-n4881: 12492.363148 ps
NOT-n5254: 12435.381677 ps
INP-n167: 12475.017874 ps
AND-n2151: 12366.927379 ps
NAND-n7238: 12477.164368 ps
AND-n2292: 12423.250928 ps
INP-n74: 12481.956377 ps
BUFF-n4788: 12557.212238 ps
NAND-n4595: 12387.237433 ps
NOT-n6573: 12466.961204 ps
INP-n1486: 12481.112765 ps
NAND-n3843: 12324.388519 ps
NOT-n5288: 12432.320879 ps
INP-n201: 12496.494232 ps
NOT-n7272: 12423.847127 ps
NOT-n5919: 12434.319969 ps
BUFF-n1205: 12830.310628 ps
INP-n3701: 12194.507024 ps
BUFF-n5865: 12460.174646 ps
NOT-n3508: 12423.105547 ps
BUFF-n558: 12848.310838 ps
AND-n4480: 12357.383083 ps
INP-n44: 12542.836107 ps
INP-n2208: 12534.507920 ps
OR-n3804: 12424.050442 ps
BUFF-n4913: 12390.866376 ps
INP-n199: 12762.986771 ps
BUFF-n5258: 12411.840966 ps
INP-n171: 12511.544603 ps
AND-n2155: 12087.544009 ps
BUFF-n7242: 12477.164368 ps
AND-n2876: 12732.643126 ps
NOT-n5125: 12075.723121 ps
INP-n38: 12363.336246 ps
NOT-n4752: 12562.005268 ps
INP-n165: 12598.142724 ps
NOT-n4879: 12393.558282 ps
AND-n2149: 12369.996874 ps
NOT-n7236: 12477.164368 ps
AND-n4476: 12363.512538 ps
NAND-n7291: 12446.767695 ps
INP-n2204: 12626.067209 ps
NAND-n4561: 12402.422905 ps
AND-n4471: 12450.869068 ps
NAND-n7340: 12477.164368 ps
INP-n2253: 12367.591369 ps
INP-n2218: 12221.740814 ps
NAND-n4575: 12402.422905 ps
OR-n4490: 12366.585515 ps
INP-n54: 12499.550596 ps
NOT-n4768: 12570.621784 ps
INP-n162: 12762.986771 ps
BUFF-n4876: 12363.336246 ps
NAND-n5619: 11293.455639 ps
BUFF-n532: 12848.310838 ps
INP-n159: 12175.208561 ps
NOT-n5246: 12610.337950 ps
NAND-n7603: 12440.283360 ps
AND-n3183: 12563.487362 ps
NAND-n314: 11440.669791 ps
BUFF-n5401: 12367.591369 ps
NAND-n4593: 12387.237433 ps
BUFF-n4732: 12560.983090 ps
NOT-n4887: 12492.363148 ps
INP-n173: 12470.033425 ps
INP-n106: 12190.905546 ps
AND-n4483: 12410.543415 ps
INP-n47: 12397.090353 ps
OR-n3807: 12420.790193 ps
NAND-n3100: 12363.512538 ps
NOT-n4888: 12361.217168 ps
AND-n2158: 12091.502782 ps
NOT-n7245: 12477.164368 ps
INP-n64: 12499.108472 ps
AND-n2048: 12417.026490 ps
NOT-n7135: 12140.412581 ps
NOT-n1530: 12357.383083 ps
NOT-n5278: 12532.815569 ps
INP-n191: 12499.287974 ps
BUFF-n4905: 12221.735901 ps
INP-n4432: 12364.469193 ps
AND-n2295: 12427.465221 ps
INP-n77: 12513.006032 ps
NOT-n7521: 12402.422905 ps
NAND-n2434: 12292.276315 ps
NOT-n1186: 12367.591369 ps
BUFF-n5900: 12292.347321 ps
NAND-n3543: 12380.765660 ps
OR-n4499: 12357.383083 ps
BUFF-n6856: 12313.068670 ps
INP-n63: 12507.004666 ps
NOT-n5277: 12532.815569 ps
INP-n190: 12496.221144 ps
NOT-n4904: 12075.723121 ps
NOT-n5146: 12296.445752 ps
INP-n59: 12478.883400 ps
BUFF-n4653: 12402.934632 ps
NOT-n5165: 11254.951934 ps
INP-n78: 12481.956377 ps
NOT-n4792: 12557.212238 ps
AND-n4486: 12381.115441 ps
NAND-n5137: 11254.951934 ps
INP-n50: 12326.471910 ps
BUFF-n4764: 12570.621784 ps
BUFF-n4892: 12162.997529 ps
INP-n178: 12502.160529 ps
AND-n2162: 12170.243081 ps
BUFF-n7249: 12442.661512 ps
AND-n3783: 12424.050442 ps
AND-n914: 12433.510111 ps
BUFF-n6001: 12300.954734 ps
INP-n177: 12471.511120 ps
AND-n2161: 12147.112122 ps
NAND-n7248: 12477.164368 ps
AND-n4489: 12401.185515 ps
INP-n53: 12502.783395 ps
INP-n180: 12508.303215 ps
BUFF-n5929: 12317.079434 ps
NAND-n1215: 12406.208636 ps
INP-n3711: 12213.207857 ps
INP-n113: 12517.801692 ps
NOT-n7557: 12402.422905 ps
NAND-n2470: 12276.761858 ps
BUFF-n438: 12848.310838 ps
INP-n65: 12511.552623 ps
BUFF-n5152: 12361.217168 ps
BUFF-n2886: 12144.937941 ps
INP-n56: 12493.425496 ps
NAND-n5089: 11254.951934 ps
BUFF-n2: 12848.310838 ps
BUFF-n4716: 12564.418734 ps
NOT-n7307: 12423.105547 ps
NOT-n2220: 12221.740814 ps
NAND-n4577: 12402.422905 ps
OR-n4493: 12363.512538 ps
AND-n1624: 12264.454760 ps
OR-n6711: 12531.159042 ps
NAND-n4354: 12402.054540 ps
INP-n57: 12845.709297 ps
AND-n5271: 12532.815569 ps
INP-n184: 12762.986771 ps
NOT-n7255: 12442.661512 ps
AND-n1553: 12451.413357 ps
NAND-n3910: 12147.112122 ps
NOT-n4880: 12363.336246 ps
AND-n2150: 12393.126494 ps
NAND-n7237: 12477.164368 ps
NAND-n5531: 12186.435216 ps
BUFF-n444: 12848.310838 ps
BUFF-n7515: 12402.422905 ps
AND-n5274: 12532.815569 ps
INP-n187: 12513.013961 ps
BUFF-n2892: 12075.723121 ps
AND-n2519: 12504.629796 ps
NAND-n7606: 12440.283360 ps
NAND-n5149: 11254.951934 ps
INP-n62: 12493.425496 ps
NOT-n4776: 12556.189046 ps
OR-n1117: 12617.221544 ps
BUFF-n4444: 12360.443043 ps
NOT-n2226: 12213.207855 ps
BUFF-n6554: 12638.420934 ps
NAND-n4197: 12393.721769 ps
NOT-n5991: 12459.645592 ps
NAND-n5533: 12175.120921 ps
BUFF-n446: 12823.697892 ps
NAND-n5279: 12532.815569 ps
INP-n192: 12502.548224 ps
NOT-n7263: 12439.303913 ps
INP-n114: 12542.842983 ps
BUFF-n5202: 12441.388380 ps
INP-n115: 12542.830221 ps
BUFF-n7559: 12402.422905 ps
NAND-n2472: 12265.441838 ps
NOR-n6284: 11191.397034 ps
INP-n1197: 12856.845510 ps
NOT-n5911: 12437.154679 ps
BUFF-n6607: 12437.055130 ps
INP-n121: 12262.483061 ps
INP-n124: 12326.390039 ps
AND-n2481: 12296.813303 ps
INP-n97: 12183.742763 ps
NAND-n1206: 12467.581234 ps
NOT-n5920: 12280.951770 ps
INP-n130: 12289.188138 ps
BUFF-n671: 12232.773417 ps
OR-n3028: 11663.568488 ps
INP-n133: 12794.165914 ps
BUFF-n7205: 12408.907241 ps
AND-n2492: 12315.973647 ps
INP-n138: 12183.750612 ps
INP-n141: 12542.838123 ps
NOT-n7212: 12433.948532 ps
BUFF-n5234: 12598.606206 ps
INP-n147: 12202.922797 ps
NAND-n5495: 11925.658663 ps
NOT-n408: 12788.083576 ps
BUFF-n7479: 12407.920075 ps
INP-n35: 12289.270009 ps
NOR-n5122: 11254.951934 ps
NOT-n5238: 12598.606206 ps
INP-n151: 12202.914905 ps
BUFF-n5239: 12642.648050 ps
INP-n152: 12762.986771 ps
AND-n2857: 12732.643126 ps
INP-n127: 12262.957834 ps
NOT-n5214: 12438.542151 ps
AND-n1802: 12451.865894 ps
INP-n154: 12298.638312 ps
BUFF-n5242: 12610.337950 ps
INP-n155: 12235.206108 ps
OR-n2308: 12403.195974 ps
INP-n198: 12480.552321 ps
NOT-n4912: 12084.257231 ps
INP-n157: 12399.469693 ps
NOT-n7228: 12393.721769 ps
NOT-n5245: 12642.648050 ps
INP-n158: 12262.482969 ps
BUFF-n7229: 12477.164368 ps
AND-n699: 12398.477579 ps
BUFF-n5247: 12406.208636 ps
INP-n160: 12183.742671 ps
AND-n2919: 12103.486218 ps
INP-n161: 12542.830129 ps
